player_name,ktc_value,ktc_rank,age,fc_value,fc_rank,fc_rank_overall,rank_diff,value_avg
Lil'Jordan Humphrey,132,437,NA,NA,NA,NA,NA,NA
Dez Fitzpatrick,131,438,NA,NA,NA,NA,NA,NA
Keelan Cole,126,439,NA,NA,NA,NA,NA,NA
Tyler Johnson,126,440,NA,NA,NA,NA,NA,NA
Sammy Watkins,124,441,NA,NA,NA,NA,NA,NA
Ameer Abdullah,110,442,29.6,7,RB95,326,116,58.5
Kylin Hill,110,443,NA,NA,NA,NA,NA,NA
Sony Michel,96,444,27.9,5,RB98,334,110,50.5
Jeremy McNichols,93,445,NA,NA,NA,NA,NA,NA
Carson Strong,88,446,NA,NA,NA,NA,NA,NA
Preston Williams,86,447,NA,NA,NA,NA,NA,NA
Randall Cobb,76,448,32.4,10,WR116,324,124,43
Colt McCoy,73,449,36.4,536,QB43,212,237,304.5
Jake Funk,66,450,NA,NA,NA,NA,NA,NA
Will Fuller,38,451,NA,NA,NA,NA,NA,NA
Rex Burkhead,31,452,32.6,26,RB85,301,151,28.5
Ty Montgomery,20,453,NA,NA,NA,NA,NA,NA
David Moore,6,454,NA,NA,NA,NA,NA,NA
Josh Doctson,2,455,NA,NA,NA,NA,NA,NA
Taywan Taylor,0,456,NA,NA,NA,NA,NA,NA
Taylor Gabriel,0,457,NA,NA,NA,NA,NA,NA
Cole Beasley,0,458,NA,NA,NA,NA,NA,NA
Juwann Winfree,0,459,NA,NA,NA,NA,NA,NA
Lynn Bowden,0,460,NA,NA,NA,NA,NA,NA
