player,age,fant_pos,fantasy_score_custom,custom_per_game,fantasy_score_adoc,adoc_per_game,adoc_rank,custom_rank,change_in_rank
Will Mallory,24,TE,52.2,4.3500000000000005,29.700000000000003,2.475,314,284,30
Tyler Scott,22,WR,40.650000000000006,2.3911764705882357,29.400000000000002,1.7294117647058824,315,314,1
Elijah Higgins,23,TE,46.8,4.254545454545454,29.3,2.6636363636363636,316,300,16
Andrew Beck,27,FB,35.45,2.3633333333333337,29.3,1.9533333333333334,317,335,-18
Drew Lock,27,QB,36.32,9.08,29.119999999999997,7.279999999999999,318,333,-15
Dyami Brown,24,WR,35.06,2.0623529411764707,28.96,1.703529411764706,319,337,-18
Ty Johnson,26,RB,42,4.2,28.900000000000002,2.89,320,309,11
Tony Jones,26,RB,39.550000000000004,5.65,28.7,4.1,321,318,3
Deonte Harty,26,WR,36.4,2.275,28.5,1.78125,322,331,-9
Deven Thompkins,24,WR,40.5,2.3823529411764706,28.400000000000002,1.6705882352941177,323,315,8
Connor Heyward,24,TE,57.05,3.355882352941176,28.2,1.6588235294117646,324,272,52
Ronnie Bell,23,WR,30.8,1.811764705882353,27.8,1.6352941176470588,325,354,-29
Quez Watkins,25,WR,35.2,3.9111111111111114,27.700000000000003,3.077777777777778,326,336,-10
Stone Smartt,25,TE,40.75,2.546875,27,1.6875,327,313,14
Jarrett Stidham,27,QB,31.939999999999998,10.646666666666667,26.64,8.88,328,349,-21
Irv Smith Jr,25,TE,49,4.083333333333333,26.5,2.2083333333333335,329,292,37
Darrynton Evans,25,RB,39.24999999999999,5.607142857142856,26.5,3.7857142857142856,330,321,9
Tank Bigsby,22,RB,38.4,2.2588235294117647,26.300000000000004,1.547058823529412,331,325,6
Malik Heath,23,WR,33.5,2.576923076923077,26,2,332,339,-7
Tyler Huntley,25,QB,35.870000000000005,7.174000000000001,25.62,5.1240000000000006,333,334,-1
Kyle Philips,24,WR,33.1,3.677777777777778,25.6,2.8444444444444446,334,341,-7
Sam Darnold,26,QB,32.230000000000004,3.2230000000000003,25.380000000000003,2.5380000000000003,335,348,-13
John Bates,26,TE,48.35,2.8441176470588236,24.6,1.447058823529412,336,295,41
Patrick Taylor,25,RB,40.24999999999999,3.6590909090909083,24.5,2.227272727272727,337,316,21
Derius Davis,23,WR,38.15,2.2441176470588236,24.200000000000003,1.4235294117647062,338,327,11
John Metchie,23,WR,32.5,2.03125,24.200000000000003,1.5125000000000002,339,347,-8
Carson Wentz,31,QB,32.620000000000005,16.310000000000002,24.12,12.06,340,345,-5
P.J. Walker,28,QB,28.76,4.793333333333334,23.96,3.9933333333333336,341,363,-22
Andy Dalton,36,QB,28.54,9.513333333333334,23.639999999999997,7.879999999999999,342,364,-22
Terrace Marshall Jr,23,WR,32.9,3.6555555555555554,23.4,2.5999999999999996,343,343,0
Jeremy Ruckert,23,TE,43.1,2.8733333333333335,23.1,1.54,344,306,38
Byron Pringle,30,WR,30.1,1.7705882352941178,23.1,1.3588235294117648,345,359,-14
Jacoby Brissett,31,QB,30.110000000000003,10.036666666666667,22.86,7.62,346,358,-12
River Cracraft,29,WR,27.1,2.71,22.6,2.2600000000000002,347,369,-22
Luke Schoonmaker,25,TE,32.5,1.911764705882353,22.5,1.3235294117647058,348,346,2
Ihmir Smith-Marsette,24,WR,31.000000000000004,1.823529411764706,22.5,1.3235294117647058,349,353,-4
Ray-Ray McCloud,27,WR,30.3,2.525,22.5,1.875,350,357,-7
Luke Farrell,26,TE,38.25,2.25,22,1.2941176470588236,351,326,25
Donovan Peoples-Jones,24,WR,28.5,1.9,22,1.4666666666666666,352,365,-13
Brock Wright,25,TE,37.85,2.7035714285714287,21.6,1.542857142857143,353,329,24
MyCole Pruitt,31,TE,32.75,1.9264705882352942,21.5,1.2647058823529411,354,344,10
C.J. Beathard,30,QB,26.01,3.7157142857142857,21.46,3.065714285714286,355,374,-19
Nick Chubb,28,RB,34.4,17.2,21.1,10.55,356,338,18
Jordan Akins,31,TE,39.45,2.320588235294118,20.700000000000003,1.2176470588235295,357,319,38
Tyquan Thornton,23,WR,30.049999999999997,3.3388888888888886,20.700000000000003,2.3000000000000003,358,360,-2
Robbie Chosen,30,WR,22.6,2.511111111111111,20.6,2.288888888888889,359,388,-29
Davis Allen,22,TE,33,2.2,20.5,1.3666666666666667,360,342,18
Parris Campbell,26,WR,30.4,2.533333333333333,20.4,1.7,361,356,5
Melvin Gordon,30,RB,28.35,7.0875,20.2,5.05,362,366,-4
Mecole Hardman,25,WR,27.950000000000003,2.540909090909091,20.2,1.8363636363636362,363,367,-4
Dorian Thompson-Robinson,24,QB,26.75,3.34375,20.1,2.5125,364,372,-8
Trent Sherfield,27,WR,25.6,1.5058823529411764,20.1,1.1823529411764706,365,377,-12
Josh Whyle,24,TE,31.15,2.8318181818181816,19.9,1.8090909090909089,366,352,14
Jalen Guyton,26,WR,24.9,3.1125,19.9,2.4875,367,380,-13
Kevin Harris,23,RB,26.150000000000002,6.5375000000000005,19.8,4.95,368,373,-5
Lucas Krull,25,TE,29.5,4.214285714285714,19.5,2.7857142857142856,369,362,7
Jalen Reagor,24,WR,23.450000000000003,2.1318181818181823,19,1.7272727272727273,370,386,-16
Trey Sermon,24,RB,31.8,2.2714285714285714,18.8,1.342857142857143,371,350,21
Stephen Sullivan,27,TE,33.5,3.0454545454545454,18.5,1.6818181818181819,372,340,32
Alec Ingold,27,FB,25.1,1.4764705882352942,18.4,1.0823529411764705,373,379,-6
Charlie Kolar,24,TE,26.950000000000003,1.7966666666666669,18.200000000000003,1.2133333333333336,374,370,4
Damien Harris,26,RB,26.000000000000004,4.333333333333334,18,3,375,375,0
Xavier Hutchinson,23,WR,24.85,1.553125,17.9,1.11875,376,381,-5
David Moore,28,WR,20.4,2.914285714285714,17.9,2.557142857142857,377,398,-21
Chase Claypool,25,WR,21.7,1.8083333333333333,17.7,1.4749999999999999,378,390,-12
Ronnie Rivers,24,RB,29.749999999999996,3.3055555555555554,17.6,1.9555555555555557,379,361,18
Cole Turner,23,TE,31.25,2.6041666666666665,17.5,1.4583333333333333,380,351,29
Ben Skowronek,26,WR,22.150000000000002,1.3029411764705883,17.5,1.0294117647058822,381,389,-8
Sterling Shepard,30,WR,22.7,1.5133333333333332,17.3,1.1533333333333333,382,387,-5
Lynn Bowden Jr,26,WR,24.6,1.6400000000000001,17,1.1333333333333333,383,382,1
Robert Tonyan,29,TE,30.450000000000003,1.7911764705882354,16.700000000000003,0.9823529411764708,384,355,29
Laviska Shenault Jr,25,WR,25.45,3.18125,16.5,2.0625,385,378,7
Richie James,28,WR,21.4,2.3777777777777778,16.4,1.822222222222222,386,392,-6
Isaiah Spiller,22,RB,27.5,3.0555555555555554,16,1.7777777777777777,387,368,19
Davis Mills,25,QB,20.470000000000002,3.411666666666667,15.82,2.6366666666666667,388,396,-8
C.J. Uzomah,30,TE,25.8,2.15,15.8,1.3166666666666667,389,376,13
Boston Scott,28,RB,24.099999999999998,1.6066666666666665,15.8,1.0533333333333335,390,383,7
Tyler Goodson,23,RB,23.75,3.9583333333333335,15.100000000000001,2.516666666666667,391,385,6
Isaiah McKenzie,28,WR,21.6,1.6615384615384616,15.100000000000001,1.1615384615384616,392,391,1
Israel Abanikanda,21,RB,24,4,14.8,2.466666666666667,393,384,9
Geoff Swaim,30,TE,26.9,1.9214285714285713,14.4,1.0285714285714287,394,371,23
Jason Brownlee,24,WR,16.6,2.3714285714285714,14.100000000000001,2.0142857142857147,395,411,-16
Jeff Driskel,30,QB,20.29,20.29,13.940000000000001,13.940000000000001,396,399,-3
Tim Jones,25,WR,19.3,1.1352941176470588,13.8,0.8117647058823529,397,402,-5
Marcus Mariota,30,QB,19.16,6.386666666666667,13.760000000000002,4.586666666666667,398,404,-6
Patrick Ricard,29,FB,16.2,0.9529411764705882,13.7,0.8058823529411764,399,414,-15
D.J. Montgomery,27,WR,14.600000000000001,2.085714285714286,13.100000000000001,1.8714285714285717,400,426,-26
Emanuel Wilson,24,RB,20.45,2.9214285714285713,12.8,1.8285714285714287,401,397,4
La'Mical Perine,25,RB,20.05,6.683333333333334,12.5,4.166666666666667,402,400,2
Randall Cobb,33,WR,14.9,1.3545454545454545,12.4,1.1272727272727272,403,424,-21
Keith Kirkwood,29,WR,14.7,1.1307692307692307,12.2,0.9384615384615385,404,425,-21
Raheem Blackshear,24,RB,18.799999999999997,1.5666666666666664,12.100000000000001,1.0083333333333335,405,405,0
Keaontay Ingram,24,RB,21.200000000000003,2.6500000000000004,12,1.5,406,394,12
Brenton Strange,23,TE,18.25,1.3035714285714286,12,0.8571428571428571,407,407,0
Marquise Goodwin,33,WR,16.05,1.3375000000000001,12,1,408,416,-8
Jameis Winston,29,QB,16.160000000000004,2.308571428571429,11.960000000000003,1.7085714285714289,409,415,-6
Samori Toure,25,WR,15.8,1.4363636363636365,11.8,1.0727272727272728,410,418,-8
Lawrence Cager,26,TE,16.6,1.5090909090909093,11.6,1.0545454545454545,411,412,-1
Deuce Vaughn,22,RB,19.3,2.757142857142857,11.5,1.6428571428571428,412,403,9
Trayveon Williams,26,RB,19.85,1.1676470588235295,11.4,0.6705882352941177,413,401,12
Hunter Luepke,23,RB,14.25,0.8382352941176471,11.200000000000001,0.6588235294117648,414,430,-16
Charlie Jones,25,WR,15.55,1.4136363636363638,11.2,1.018181818181818,415,419,-4
Blake Bell,32,TE,17.35,1.0205882352941178,11.1,0.6529411764705882,416,409,7
Marcedes Lewis,39,TE,15.9,0.9352941176470588,10.9,0.6411764705882353,417,417,0
Tim Boyle,29,QB,13.549999999999999,4.516666666666667,10.899999999999999,3.633333333333333,418,432,-14
J.K. Dobbins,25,RB,13.600000000000001,13.600000000000001,10.7,10.7,419,431,-12
Chris Brooks,23,RB,17.799999999999997,1.9777777777777774,10.600000000000001,1.177777777777778,420,408,12
Josiah Deguara,26,TE,20.5,1.3666666666666667,10.5,0.7,421,395,26
Brycen Hopkins,26,TE,16.55,1.1033333333333333,10.3,0.6866666666666668,422,413,9
Mitchell Wilcox,27,TE,21.35,1.2558823529411764,10.100000000000001,0.5941176470588236,423,393,30
Ben Sims,23,TE,15.1,0.888235294117647,10.1,0.5941176470588235,424,421,3
Eric Gray,24,RB,17.099999999999998,1.3153846153846152,10,0.7692307692307693,425,410,15
Nick Bawden,27,FB,11.9,0.74375,10,0.625,426,438,-12
Mike Boone,28,RB,14.95,1.661111111111111,9.8,1.088888888888889,427,423,4
Case Keenum,35,QB,11.99,5.995,9.74,4.87,428,437,-9
Darnell Washington,22,TE,18.35,1.0794117647058825,9.600000000000001,0.5647058823529413,429,406,23
Quintin Morris,24,TE,12.1,0.8066666666666666,9.6,0.64,430,436,-6
Jalen Brooks,23,WR,12.4,1.7714285714285716,9.4,1.342857142857143,431,435,-4
DeeJay Dallas,25,RB,14.999999999999998,0.8823529411764705,9.2,0.5411764705882353,432,422,10
Velus Jones Jr,26,WR,14.45,1.032142857142857,9.100000000000001,0.6500000000000001,433,428,5
Gary Brightwell,24,RB,13.45,1.9214285714285713,9.100000000000001,1.3000000000000003,434,433,1
Brandon Bolden,33,RB,11.049999999999999,0.6499999999999999,9.1,0.5352941176470588,435,441,-6
Equanimeous St. Brown,27,WR,11.2,1.5999999999999999,8.7,1.2428571428571427,436,440,-4
Chris Conley,31,WR,9.9,1.2375,8.4,1.05,437,451,-14
Payne Durham,23,TE,14.55,1.1192307692307693,8.3,0.6384615384615385,438,427,11
Justyn Ross,24,WR,11.3,1.1300000000000001,8.3,0.8300000000000001,439,439,0
Ian Thomas,27,TE,14.350000000000001,1.1958333333333335,8.100000000000001,0.6750000000000002,440,429,11
Rakim Jarrett,22,WR,10.1,1.01,8,0.8,441,450,-9
Julian Hill,23,TE,15.3,1.02,7.800000000000001,0.52,442,420,22
Tyler Johnson,25,WR,8.8,8.8,7.8,7.8,443,457,-14
DeAndre Carter,30,WR,10.9,0.6411764705882353,7.7,0.45294117647058824,444,442,2
Clayton Tune,24,QB,9.780000000000001,1.3971428571428572,7.48,1.0685714285714287,445,453,-8
Ty Montgomery,30,WR,10.65,0.8192307692307692,7.4,0.5692307692307692,446,447,-1
Simi Fehoko,26,WR,7.9,1.3166666666666667,7.4,1.2333333333333334,447,464,-17
Brett Rypien,27,QB,8.030000000000001,4.015000000000001,6.78,3.39,448,462,-14
C.J. Ham,30,FB,10.65,0.6264705882352941,6.7,0.3941176470588235,449,448,1
Ko Kieft,25,TE,7.95,0.496875,6.7,0.41875,450,463,-13
Damien Williams,31,RB,10.75,3.5833333333333335,6.5,2.1666666666666665,451,446,5
Jack Stoll,25,TE,12.55,0.7382352941176471,6.300000000000001,0.37058823529411766,452,434,18
Keelan Doss,27,WR,9.3,1.86,6.300000000000001,1.2600000000000002,453,454,-1
Dare Ogunbowale,29,RB,9.850000000000001,0.8208333333333334,6.3,0.525,454,452,2
Britain Covey,26,WR,8.2,0.5125,6.2,0.3875,455,461,-6
Jaren Hall,25,QB,7.42,2.473333333333333,6.12,2.04,456,469,-13
Marvin Jones,33,WR,8.5,1.4166666666666667,6,1,457,458,-1
Grant Calcaterra,25,TE,10.9,0.7266666666666667,5.9,0.39333333333333337,458,443,15
Blaine Gabbert,34,QB,8.85,4.425,5.9,2.95,459,456,3
Peyton Hendershot,24,TE,10.9,1.3625,5.800000000000001,0.7250000000000001,460,444,16
Deon Jackson,24,RB,10.200000000000001,2.5500000000000003,5.5,1.375,461,449,12
Ke'Shawn Vaughn,26,RB,10.899999999999999,1.8166666666666664,5.4,0.9,462,445,17
Elijah Cooks,25,WR,6.800000000000001,0.7555555555555556,5.300000000000001,0.588888888888889,463,472,-9
Devin Duvernay,26,WR,8.450000000000001,0.6500000000000001,5.3,0.4076923076923077,464,459,5
Malik Willis,24,QB,6.609999999999999,2.203333333333333,5.0600000000000005,1.6866666666666668,465,474,-9
Mike Strachan,26,WR,5.5,1.375,5,1.25,466,484,-18
Brian Hoyer,38,QB,5.09,1.6966666666666665,4.94,1.6466666666666667,467,488,-21
Austin Trammell,25,WR,6.9,0.43125,4.9,0.30625,468,471,-3
Keith Smith,31,FB,6.300000000000001,0.48461538461538467,4.800000000000001,0.3692307692307693,469,478,-9
Charlie Woerner,26,TE,8.45,0.4970588235294117,4.7,0.27647058823529413,470,460,10
Jalen Nailor,24,WR,5.9,0.9833333333333334,4.4,0.7333333333333334,471,480,-9
Rashaad Penny,27,RB,7.550000000000001,2.516666666666667,4.300000000000001,1.4333333333333336,472,468,4
Teagan Quitoriano,23,TE,6.800000000000001,0.9714285714285715,4.300000000000001,0.6142857142857144,473,473,0
Khari Blasingame,27,FB,7.9,0.49375,4.3,0.26875,474,465,9
Nate Adkins,24,TE,9.2,0.9199999999999999,4.2,0.42000000000000004,475,455,20
Sean Tucker,22,RB,7.85,0.7136363636363636,4.2,0.38181818181818183,476,466,10
Steven Sims,26,WR,5.75,1.9166666666666667,4.1,1.3666666666666665,477,483,-6
Kenyan Drake,29,RB,5.300000000000001,1.7666666666666668,4.1,1.3666666666666665,478,485,-7
Mike White,28,QB,6.410000000000001,1.0683333333333336,4.06,0.6766666666666666,479,476,3
Greg Dulcich,23,TE,7.75,3.875,4,2,480,467,13
Leonard Fournette,28,RB,7.2,3.6,4,2,481,470,11
Zach Pascal,29,WR,5.9,0.42142857142857143,3.9000000000000004,0.2785714285714286,482,481,1
James Mitchell,24,TE,6.300000000000001,0.42000000000000004,3.8000000000000003,0.25333333333333335,483,477,6
Kenny Yeboah,25,TE,6.300000000000001,1.2600000000000002,3.8000000000000003,0.76,484,479,5
Adam Prentice,26,FB,5.2,0.4,3.4000000000000004,0.26153846153846155,485,486,-1
Cooper Rush,30,QB,4.21,0.6014285714285714,3.26,0.4657142857142857,486,493,-7
Michael Burton,31,FB,5.85,0.34411764705882353,3.2,0.18823529411764706,487,482,5
Miles Boykin,27,WR,4.7,0.27647058823529413,3.2,0.18823529411764706,488,489,-1
Elijah Dotson,24,RB,4.6,1.15,2.9000000000000004,0.7250000000000001,489,490,-1
Kayshon Boutte,21,WR,3.9000000000000004,0.78,2.9000000000000004,0.5800000000000001,490,497,-7
Jashaun Corbin,23,RB,4.45,0.7416666666666667,2.8000000000000003,0.46666666666666673,491,491,0
Alex Armah,29,RB,4.3,0.5375,2.8,0.35,492,492,0
Eric Saubert,29,TE,6.45,0.645,2.7,0.27,493,475,18
Nick Muse,25,TE,3.95,1.975,2.7,1.35,494,496,-2
Jake Funk,25,RB,3.9000000000000004,0.9750000000000001,2.7,0.675,495,498,-3
Chris Manhertz,31,TE,5.1,0.31875,2.6,0.1625,496,487,9
Derrick Gore,29,RB,4.2,0.7000000000000001,2.6,0.43333333333333335,497,494,3
Zonovan Knight,22,RB,4.05,2.025,2.6,1.3,498,495,3
Trevon Wesco,28,TE,3.85,0.25666666666666665,2.6,0.17333333333333334,499,499,0
Willie Snead,31,WR,3.4000000000000004,0.8500000000000001,2.4000000000000004,0.6000000000000001,500,503,-3
Malik Taylor,28,WR,3.3,1.0999999999999999,2.3,0.7666666666666666,501,504,-3
Erik Ezukanma,23,WR,3.8,1.9,2.2,1.1,502,500,2
Tyrion Davis-Price,23,RB,3.75,3.75,2.1,2.1,503,501,2
Anthony McFarland Jr,24,RB,3.1,1.0333333333333334,2.1,0.7000000000000001,504,505,-1
Laquon Treadwell,28,WR,2.6,0.52,2.1,0.42000000000000004,505,512,-7
Zach Evans,22,RB,3.75,0.375,1.9000000000000001,0.19,506,502,4
Trishton Jackson,25,WR,2.9,0.41428571428571426,1.9,0.2714285714285714,507,508,-1
Devine Ozigbo,27,RB,2.8499999999999996,0.9499999999999998,1.8,0.6,508,510,-2
Ross Dwelley,28,TE,2.95,0.24583333333333335,1.7000000000000002,0.1416666666666667,509,506,3
John FitzPatrick,23,TE,2.95,0.3277777777777778,1.7000000000000002,0.1888888888888889,510,507,3
Jakob Johnson,29,FB,2.2,0.16923076923076924,1.7000000000000002,0.13076923076923078,511,517,-6
Chris Evans,26,RB,2.9,0.3625,1.6,0.2,512,509,3
Tylan Wallace,24,WR,2.1,0.19090909090909092,1.6,0.14545454545454548,513,519,-6
Collin Johnson,26,WR,2.1,0.7000000000000001,1.6,0.5333333333333333,514,520,-6
Cody Thompson,27,WR,2,0.2857142857142857,1.5,0.21428571428571427,515,522,-7
Tucker Fisk,24,TE,2.65,0.44166666666666665,1.4,0.2333333333333333,516,511,5
Kene Nwangwu,25,RB,2.45,0.27222222222222225,1.3,0.14444444444444446,517,514,3
Sean Clifford,25,QB,1.48,0.74,1.28,0.64,518,526,-8
Evan Hull,23,RB,1.85,1.85,1.2000000000000002,1.2000000000000002,519,524,-5
Cole Fotheringham,26,TE,2.35,1.175,1.1,0.55,520,515,5
Kevin Rader,28,TE,2.35,0.16785714285714287,1.1,0.07857142857142858,521,516,5
Jonathan Ward,26,RB,1.95,0.2785714285714286,1.1,0.15714285714285717,522,523,-1
Mason Kinsey,25,WR,1.6,0.26666666666666666,1.1,0.18333333333333335,523,525,-2
Jesper Horsted,26,TE,2.15,0.16538461538461538,0.9,0.06923076923076923,524,518,6
Nick Vannett,30,TE,2.05,0.25625,0.8,0.1,525,521,4
Colton Dowell,24,WR,1.3,0.13,0.8,0.08,526,527,-1
Reggie Gilliam,26,FB,1.3,0.07647058823529412,0.8,0.047058823529411764,527,528,-1
A.J. McCarron,33,QB,0.76,0.38,0.76,0.38,528,535,-7
Antoine Green,24,WR,1.2,0.13333333333333333,0.7,0.07777777777777778,529,529,0
Kwamie Lassiter II,25,WR,1.2,1.2,0.7,0.7,530,530,0
Giovanni Ricci,27,FB,1.2,0.24,0.7,0.13999999999999999,531,531,0
Gunner Olszewski,27,WR,1,0.08333333333333333,0.5,0.041666666666666664,532,533,-1
D'Wayne Eskridge,26,WR,0.95,0.2375,0.5,0.125,533,534,-1
James Robinson,25,RB,1.2,1.2,0.49999999999999994,0.49999999999999994,534,532,2
David Wells,28,TE,2.5,0.5,0,0,535,513,22
Jason Cabinda,27,FB,0.1,0.025,0,0,536,536,0
Devon Allen,29,WR,0,0,0,0,537,538,-1
Stephen Anderson,30,TE,0,0,0,0,538,539,-1
Andre Baccellia,26,WR,0,0,0,0,539,540,-1
Michael Bandy,26,WR,0,0,0,0,540,541,-1
Nick Bellore,34,FB,0,0,0,0,541,542,-1
Chris Blair,26,WR,0,0,0,0,542,543,-1
Matt Bushman,28,TE,0,0,0,0,543,544,-1
Terrell Bynum,25,WR,0,0,0,0,544,545,-1
Damiere Byrd,30,WR,0,0,0,0,545,546,-1
Marquez Callaway,25,WR,0,0,0,0,546,547,-1
Stephen Carlson,27,TE,0,0,0,0,547,548,-1
Irvin Charles,26,WR,0,0,0,0,548,549,-1
Julius Chestnut,23,RB,0,0,0,0,549,550,-1
Dan Chisena,26,WR,0,0,0,0,550,551,-1
Corey Clement,29,RB,0,0,0,0,551,552,-1
Tanner Conner,25,TE,0,0,0,0,552,553,-1
Malik Cunningham,25,QB,0,0,0,0,553,554,-1
Darrell Daniels,29,TE,0,0,0,0,554,555,-1
Frank Darby,26,WR,0,0,0,0,555,556,-1
Jaelon Darden,24,WR,0,0,0,0,556,557,-1
Malik Davis,25,RB,0,0,0,0,557,558,-1
Phillip Dorsett,30,WR,0,0,0,0,558,559,-1
Dylan Drummond,23,WR,0,0,0,0,559,560,-1
Sam Ehlinger,25,QB,0,0,0,0,560,561,-1
Princeton Fant,24,TE,0,0,0,0,561,562,-1
Ethan Fernea,25,WR,0,0,0,0,562,563,-1
Anthony Firkser,28,TE,0,0,0,0,563,564,-1
Dez Fitzpatrick,26,WR,0,0,0,0,564,565,-1
Myles Gaskin,26,RB,0,0,0,0,565,566,-1
Zach Gentry,27,TE,0,0,0,0,566,567,-1
Jacob Harris,26,WR,0,0,0,0,567,568,-1
N'Keal Harry,26,WR,0,0,0,0,568,569,-1
Jamycal Hasty,27,RB,0,0,0,0,569,570,-1
Parker Hesse,28,TE,0,0,0,0,570,571,-1
J.P. Holtz,30,TE,0,0,0,0,571,572,-1
Travis Homer,25,RB,0,0,0,0,572,573,-1
Mohamed Ibrahim,25,RB,0,0,0,0,573,574,-1
Godwin Igwebuike,29,RB,0,0,0,0,574,575,-1
Andy Isabella,27,WR,0,0,0,0,575,576,-1
Kearis Jackson,24,WR,0,0,0,0,576,577,-1
Lucky Jackson,26,WR,0,0,0,0,577,578,-1
Shedrick Jackson,24,WR,0,0,0,0,578,579,-1
Tyree Jackson,26,TE,0,0,0,0,579,580,-1
Johnny Johnson,24,WR,0,0,0,0,580,581,-1
Taiwan Jones,35,RB,0,0,0,0,581,582,-1
Hunter Kampmoyer,25,TE,0,0,0,0,582,583,-1
Dalton Keene,24,TE,0,0,0,0,583,584,-1
Tyler Kroft,31,TE,0,0,0,0,584,585,-1
Zack Kuntz,24,TE,0,0,0,0,585,586,-1
Hunter Long,25,TE,0,0,0,0,586,587,-1
Tay Martin,26,WR,0,0,0,0,587,588,-1
Ben Mason,24,FB,0,0,0,0,588,589,-1
Jordan Matthews,31,TE,0,0,0,0,589,590,-1
Kenny McIntosh,23,RB,0,0,0,0,590,591,-1
Sean McKeon,26,TE,0,0,0,0,591,592,-1
Tre' McKitty,24,TE,0,0,0,0,592,593,-1
Jeremy McNichols,28,RB,0,0,0,0,593,594,-1
Kirk Merritt,26,WR,0,0,0,0,594,595,-1
Ryan Miller,23,WR,0,0,0,0,595,596,-1
Jordan Mims,24,RB,0,0,0,0,596,597,-1
Stanley Morgan Jr,27,WR,0,0,0,0,597,598,-1
Albert Okwuegbunam,25,TE,0,0,0,0,598,599,-1
Qadree Ollison,27,RB,0,0,0,0,599,600,-1
Henry Pearson,24,FB,0,0,0,0,600,601,-1
Josh Pederson,26,TE,0,0,0,0,601,602,-1
Deneric Prince,23,RB,0,0,0,0,602,603,-1
Aaron Rodgers,40,QB,0,0,0,0,603,604,-1
Amari Rodgers,24,WR,0,0,0,0,604,605,-1
Brady Russell,25,TE,0,0,0,0,605,606,-1
David Sills,27,WR,0,0,0,0,606,607,-1
Matthew Slater,38,WR,0,0,0,0,607,608,-1
Tre'Quan Smith,27,WR,0,0,0,0,608,609,-1
Matt Sokol,28,TE,0,0,0,0,609,610,-1
SaRodorick Thompson,24,RB,0,0,0,0,610,611,-1
Mitchell Tinsley,24,WR,0,0,0,0,611,612,-1
Noah Togiai,26,TE,0,0,0,0,612,613,-1
DJ Turner,26,WR,0,0,0,0,613,614,-1
Xazavian Valladay,25,RB,0,0,0,0,614,615,-1
Travis Vokolek,25,TE,0,0,0,0,615,616,-1
Dwayne Washington,29,RB,0,0,0,0,616,617,-1
Montrell Washington,24,WR,0,0,0,0,617,618,-1
Blake Whiteheart,23,TE,0,0,0,0,618,619,-1
Kristian Wilkerson,26,WR,0,0,0,0,619,620,-1
Brayden Willis,24,TE,0,0,0,0,620,621,-1
Rodney Williams,25,TE,0,0,0,0,621,622,-1
Juwann Winfree,27,WR,0,0,0,0,622,623,-1
Easop Winston,27,WR,0,0,0,0,623,624,-1
Owen Wright,24,RB,0,0,0,0,624,625,-1
Dareke Young,24,WR,0,0,0,0,625,626,-1
James Proche,27,WR,0,0,0,0,626,627,-1
Kyle Trask,25,QB,-0.04999999999999999,-0.024999999999999994,-0.1,-0.05,627,628,-1
Teddy Bridgewater,31,QB,-0.09999999999999998,-0.09999999999999998,-0.2,-0.2,628,629,-1
Jonathan Williams,29,RB,-0.19999999999999998,-0.19999999999999998,-0.2,-0.2,629,631,-2
Trent Taylor,29,WR,-0.19999999999999998,-0.011764705882352941,-0.2,-0.011764705882352941,630,632,-2
Matt Barkley,33,QB,-0.1499999999999999,-0.1499999999999999,-0.30000000000000004,-0.30000000000000004,631,630,1
Logan Woodside,28,QB,0.07999999999999999,0.07999999999999999,-0.31999999999999984,-0.31999999999999984,632,537,95
Nathan Peterman,29,QB,-0.39999999999999997,-0.19999999999999998,-0.4,-0.2,633,633,0
Kyle Allen,27,QB,-0.6499999999999999,-0.09285714285714285,-1.3,-0.18571428571428572,634,634,0
Dalvin Cook,28,RB,NA,NA,NA,NA,635,635,0
Dan Chisena,26,WR,NA,NA,NA,NA,636,636,0
