player_name,normalized_ktc,normalized_fc,ktc_rank,fc_position,fc_rank_overall,rank_diff,avg_norm,avg_norm_rank,norm_value_drop,draft_year,rnd,pick,team_name
Deneric Prince,906,7,291,RB,348,-57,456.5,275,0,NA,NA,NA,NA
Joshua Kelley,779,121,308,RB,308,0,450,276,-6.5,2020,4,112,Pablo and the Stallions
Clayton Tune,843,32,301,QB,335,-34,437.5,277,-12.5,NA,NA,NA,NA
Corey Davis,818,54,305,WR,329,-24,436,278,-1.5,2017,1,5,NA
Jalen Tolbert,795,22,306,WR,342,-36,408.5,279,-27.5,2022,3,88,The Millennium Beer
Richie James,749,56,313,WR,328,-15,402.5,280,-6,2018,7,240,NA
Jameis Winston,644,101,331,QB,314,17,372.5,281,-30,2015,1,1,NA
Devin Duvernay,736,8,315,WR,347,-32,372,282,-0.5,2020,3,92,NA
Brenton Strange,676,61,325,TE,326,-1,368.5,283,-3.5,NA,NA,NA,NA
Davis Mills,686,51,322,QB,331,-9,368.5,284,0,2021,3,67,NA
Aidan O'Connell,707,0,319,QB,350,-31,353.5,285,-15,NA,NA,NA,NA
Jarrett Stidham,648,24,329,QB,339,-10,336,286,-17.5,2019,4,133,The Millennium Beer
Zack Moss,574,96,338,RB,317,21,335,287,-1,2020,3,86,DirtyDan113
Nyheim Hines,629,5,332,RB,349,-17,317,288,-18,2018,4,104,NA
Russell Gage,579,9,336,WR,345,-9,294,289,-23,2018,6,194,NA
Jordan Mason,543,36,343,RB,334,9,289.5,290,-4.5,NA,NA,NA,NA
Chase Edmonds,440,101,358,RB,315,43,270.5,291,-19,2018,4,134,NA
Hassan Haskins,436,66,359,RB,325,34,251,292,-19.5,2022,4,131,The Scene Worships Me
Logan Thomas,344,138,373,TE,306,67,241,293,-10,2014,4,120,NA
Austin Hooper,434,38,360,TE,332,28,236,294,-5,2016,3,81,HorseWomen of Color
Marcus Mariota,325,109,379,QB,313,66,217,295,-19,2015,1,2,NA
Ronald Jones,381,29,368,RB,336,32,205,296,-12,NA,NA,NA,NA
Robert Tonyan,346,26,372,TE,338,34,186,297,-19,NA,NA,NA,NA
Colt McCoy,166,183,443,QB,297,146,174.5,298,-11.5,2010,3,85,NA
James Robinson,189,117,440,RB,311,129,153,299,-21.5,NA,NA,NA,DirtyDan113
Andy Dalton,102,80,460,QB,321,139,91,300,-62,2011,2,35,HorseWomen of Color
Latavius Murray,107,14,459,RB,344,115,60.5,301,-30.5,2013,6,181,NA
Carson Wentz,0,24,476,QB,340,136,12,302,-48.5,2016,1,2,NA
