name;team;position;age;fantasycalcId;sleeperId;mflId;value;overallRank;positionRank;trend30day
"DJ Chark";"LAC";"WR";27.7;6012;"4951";"13668";452;317;100;-265
"K.J. Osborn";"NE";"WR";27;4545;"7066";"14977";449;318;101;-158
"Louis Rees-Zammit";"KC";"RB";23.4;12193;"11652";"UNK";447;319;76;-9
"Jaheim Bell";"NE";"TE";23;11741;"11605";"UNK";446;320;43;-25
"Cam Akers";"MIN";"RB";25;2937;"6938";"14799";445;321;77;60
"Ainias Smith";"PHI";"WR";23;11722;"11615";"UNK";439;322;102;-1
"Johnny Wilson";"PHI";"WR";23.2;11773;"11636";"UNK";433;323;103;-27
"Tre Tucker";"LV";"WR";23.3;9873;"10213";"16287";417;324;104;61
"Joshua Dobbs";"SF";"QB";29.4;244;"4179";"13119";416;325;53;87
"Gerald Everett";"CHI";"TE";30;153;"4089";"13236";409;326;44;-13
"Cornelius Johnson";"LAC";"WR";23.5;11952;"11815";"UNK";399;327;105;6
"Jalen Coker";"CAR";"WR";"null";11783;"11646";"UNK";398;328;106;-5
"Kadarius Toney";"KC";"WR";25.4;3404;"7606";"15289";397;329;107;-77
"Eric Gray";"NYG";"RB";24.6;9895;"10223";"16173";393;330;78;181
"Skyy Moore";"KC";"WR";23.8;1622;"8168";"15766";393;331;108;-114
"Alec Pierce";"IND";"WR";24.1;5433;"8142";"15768";389;332;109;-234
"Isaiah Davis";"NYJ";"RB";22.3;11767;"11571";"UNK";384;333;79;-11
"Hayden Hurst";"LAC";"TE";30.8;4362;"4973";"13680";378;334;45;104
"Darnell Washington";"PIT";"TE";22.8;9923;"9479";"16216";372;335;46;82
"Deuce Vaughn";"DAL";"RB";22.6;9900;"9505";"16176";372;336;80;16
"John Metchie";"HOU";"WR";23.9;3812;"8147";"15759";369;337;110;-72
"Jamari Thrash";"CLE";"WR";23.5;11755;"11633";"UNK";363;338;111;-21
"Jarrett Stidham";"DEN";"QB";27.9;7992;"6136";"14063";359;339;54;-95
"Blake Watson";"DEN";"RB";24.7;11703;"11568";"UNK";358;340;81;-22
"Kendrick Bourne";"NE";"WR";28.9;1449;"4454";"13418";350;341;112;42
"Trey Sermon";"IND";"RB";25.4;7028;"7593";"15257";337;342;82;337
"Evan Hull";"IND";"RB";23.6;9885;"9220";"16180";333;343;83;-106
"Luke Schoonmaker";"DAL";"TE";25.7;11006;"10871";"16221";331;344;47;-74
"Tutu Atwell";"LAR";"WR";24.7;8432;"7562";"15301";317;345;113;-54
"Bub Means";"NO";"WR";23.4;11896;"11748";"UNK";314;346;114;-9
"Tyler Higbee";"LAR";"TE";31.5;5467;"3271";"12678";308;347;48;-153
"Ryan Flournoy";"DAL";"WR";24.6;11873;"11783";"UNK";289;348;115;-6
"Darius Slayton";"NYG";"WR";27.4;6028;"6149";"14122";287;349;116;-24
"Chris Rodriguez";"WAS";"RB";23.7;9831;"10219";"16174";285;350;84;8
"AJ Barner";"SEA";"TE";22.1;11720;"11603";"UNK";280;351;49;-2
"JuJu Smith-Schuster";"NE";"WR";27.6;8033;"4040";"13156";278;352;117;8
"Dillon Johnson";"TEN";"RB";23;11712;"11580";"UNK";276;353;85;-11
"Tyson Bagent";"CHI";"QB";24;11408;"11256";"16384";273;354;55;105
"Israel Abanikanda";"NYJ";"RB";21.7;9845;"9227";"16168";273;355;86;-70
"Cody Schrader";"SF";"RB";24.8;11787;"11644";"UNK";268;356;87;6
"Cedric Tillman";"CLE";"WR";24.2;9904;"10444";"16191";266;357;118;-139
"Michael Pratt";"GB";"QB";22.7;11759;"11561";"UNK";259;358;56;-8
"Jase McClellan";"ATL";"RB";22;11723;"11590";"UNK";257;359;88;-6
"Michael Gallup";"LV";"WR";28.3;3417;"5038";"13646";255;360;119;-65
"Andrei Iosivas";"CIN";"WR";24.7;9959;"10226";"16207";243;361;120;-136
"Michael Thomas";"NO";"WR";31.3;17;"3199";"12652";243;362;121;-107
"Tyrod Taylor";"NYJ";"QB";34.9;4418;"827";"10413";242;363;57;34
"Tahj Washington";"MIA";"WR";23.1;11936;"11821";"UNK";241;364;122;16
"Jordan Whittington";"LAR";"WR";23.7;11721;"11623";"UNK";239;365;123;12
"Noah Brown";"HOU";"WR";28.4;1230;"4234";"13172";239;366;124;14
"Tanner McLachlan";"CIN";"TE";25.3;11769;"11598";"UNK";236;367;50;6
"Jamaal Williams";"NO";"RB";29.2;4085;"4149";"13139";224;368;89;-46
"Sam Hartman";"WAS";"QB";24.9;11709;"11558";"UNK";215;369;58;-2
"Demarcus Robinson";"LAR";"WR";29.7;448;"3286";"12785";212;370;125;-27
"Noah Gray";"KC";"TE";25.1;865;"7828";"15337";207;371;51;-165
"Emani Bailey";"KC";"RB";22.5;12344;"11998";"UNK";206;372;90;-8
"Calvin Austin";"PIT";"WR";25.2;4996;"8125";"15777";205;373;126;-11
"Parker Washington";"JAX";"WR";22.2;9894;"9487";"16192";201;374;127;-40
"Marcus Mariota";"WAS";"QB";30.6;7818;"2307";"12141";200;375;59;-188
"Donovan Peoples-Jones";"DET";"WR";25.3;5194;"6824";"14857";200;376;128;16
"Anthony Gould";"IND";"WR";23.2;11930;"11762";"UNK";194;377;129;10
"Davis Allen";"LAR";"TE";23.4;9980;"10214";"16219";193;378;52;-93
"Mike White";"MIA";"QB";29.2;2288;"5089";"13598";184;379;60;33
"Carson Wentz";"KC";"QB";31.5;7100;"3161";"12610";179;380;61;89
"Michael Carter";"ARI";"RB";25.1;4611;"7607";"15258";177;381;91;13
"Justice Hill";"BAL";"RB";26.6;5156;"5995";"14086";174;382;92;-66
"Jauan Jennings";"SF";"WR";26.9;2631;"7049";"14860";173;383;130;92
"Isaiah Spiller";"LAC";"RB";22.9;3121;"8153";"15709";172;384;93;-77
"Dalvin Cook";"BAL";"RB";28.9;7493;"4029";"13128";170;385;94;-126
"Jawhar Jordan";"HOU";"RB";24.8;11705;"11588";"UNK";169;386;95;3
"Donald Parham";"LAC";"TE";26.8;4065;"6074";"14341";165;387;53;85
"Marquez Valdes-Scantling";"null";"WR";29.7;5958;"5086";"13793";163;388;131;163
"Bo Melton";"GB";"WR";25.1;7422;"8204";"15785";158;389;132;38
"Josh Reynolds";"DEN";"WR";29.3;5612;"4171";"13168";153;390;133;-50
"Kyle Trask";"TB";"QB";26.3;7922;"7605";"15242";151;391;62;132
"Tip Reiman";"ARI";"TE";22.7;11878;"11716";"UNK";148;392;54;8
"Brevin Jordan";"HOU";"TE";23.9;6946;"7568";"15330";136;393;55;-142
"Kareem Hunt";"CLE";"RB";28.9;6621;"4098";"13138";134;394;96;-47
"Logan Thomas";"null";"TE";33;5726;"2251";"11647";131;395;56;12
"Zach Evans";"LAR";"RB";23;9866;"9222";"16163";131;396;97;-21
"Ryan Tannehill";"TEN";"QB";35.9;2313;"1049";"10697";129;397;63;-107
"Dallin Holker";"NO";"TE";24.2;11760;"11606";"UNK";124;398;57;7
"Allen Lazard";"NYJ";"WR";28.5;5460;"5185";"13632";122;399;134;-60
"Mitchell Trubisky";"BUF";"QB";29.8;3691;"3976";"13115";120;400;64;56
"Kendall Milton";"PHI";"RB";"null";11791;"11649";"UNK";114;401;98;0
"Jordan Mason";"SF";"RB";25.1;5469;"8408";"15972";104;402;99;92
"Tyler Scott";"CHI";"WR";22.7;9834;"9490";"16205";103;403;135;62
"Royce Freeman";"DAL";"RB";28.3;5831;"5046";"13617";100;404;100;17
"Tim Patrick";"DEN";"WR";30.6;4730;"4351";"13377";100;405;136;100
"Adam Trautman";"DEN";"TE";27.4;1119;"6869";"14870";96;406;58;96
"Colson Yankoff";"WAS";"TE";"null";11950;"11942";"UNK";91;407;59;6
"Jha'Quan Jackson";"TEN";"WR";24.1;12063;"11808";"UNK";91;408;137;2
"Charlie Jones";"CIN";"WR";25.6;9966;"10228";"16203";91;409;138;-22
"Casey Bauman";"LAC";"QB";"null";12149;"11848";"UNK";90;410;65;5
"Samaje Perine";"DEN";"RB";28.8;3463;"4147";"13133";90;411;101;-193
"Isaiah Williams";"DET";"WR";23.4;11757;"11608";"UNK";89;412;139;0
"Devaughn Vele";"DEN";"WR";26.5;11908;"11834";"UNK";88;413;140;-2
"Sean Tucker";"TB";"RB";22.6;9915;"9506";"16166";88;414;102;-18
"Carter Bradley";"LV";"QB";24.3;11919;"11851";"UNK";84;415;66;-3
"DeWayne McBride";"MIN";"RB";22.9;9832;"9512";"16179";82;416;103;82
"Devin Culp";"TB";"TE";24.4;11801;"11820";"UNK";81;417;60;0
"Emari Demercado";"ARI";"RB";25.4;11170;"11199";"16385";79;418;104;-20
"Marcus Rosemy-Jacksaint";"WAS";"WR";22.4;11916;"11946";"UNK";77;419;141;3
"Dante Miller";"NYG";"RB";"null";12112;"11654";"UNK";76;420;105;-1
"Durham Smythe";"MIA";"TE";28.9;2741;"5008";"13676";76;421;61;76
"Brevyn Spann-Ford";"DAL";"TE";"null";11730;"11593";"UNK";72;422;62;1
"Rashaad Penny";"PHI";"RB";28.4;1472;"4985";"13608";72;423;106;-15
"Bailey Zappe";"NE";"QB";25.1;1811;"8157";"15696";70;424;67;44
"Dorian Thompson-Robinson";"CLE";"QB";24.6;9945;"10862";"16158";69;425;68;-78
"John Rhys Plumlee";"PIT";"QB";23.5;12152;"11859";"UNK";67;426;69;-2
"Tyquan Thornton";"NE";"WR";23.8;5858;"8188";"15787";66;427;142;-81
"Ayir Asante";"NYG";"WR";"null";11879;"12097";"UNK";63;428;143;0
"Jack Plummer";"CAR";"QB";24.7;11925;"12009";"UNK";61;429;70;4
"Justin Shorter";"BUF";"WR";24.2;9852;"9489";"16210";57;430;144;-129
"Devin Leary";"BAL";"QB";24.8;11733;"11556";"UNK";55;431;71;-1
"David Bell";"CLE";"WR";23.5;2588;"8118";"15758";55;432;145;55
"Joshua Cephus";"JAX";"WR";23.3;11882;"12114";"UNK";53;433;146;2
"Malik Willis";"TEN";"QB";25.1;6888;"8161";"15694";53;434;72;53
"Kedon Slovis";"IND";"QB";23.2;11785;"11648";"UNK";52;435;73;-1
"Terique Owens";"SF";"WR";24.7;12218;"11925";"UNK";51;436;147;-1
"Mason Rudolph";"TEN";"QB";28.9;4357;"4972";"13595";50;437;74;-25
"Jeremy Ruckert";"NYJ";"TE";23.8;4210;"8145";"15796";46;438;63;46
"Kayshon Boutte";"NE";"WR";22.1;9939;"9504";"16193";46;439;148;-24
"Luke Benson";"LAC";"TE";"null";11894;"11862";"UNK";45;440;64;-1
"Chase Edmonds";"TB";"RB";28.2;3120;"5000";"13726";45;441;107;45
"Jaden Shirden";"CAR";"RB";22.1;12087;"12013";"UNK";43;442;108;1
"Casey Washington";"ATL";"WR";23.3;12312;"11806";"UNK";42;443;149;2
"Hayden Hatten";"SEA";"WR";"null";11713;"11607";"UNK";40;444;150;-1
"Carson Steele";"KC";"RB";"null";11717;"11582";"UNK";40;445;109;-1
"Jake Bobo";"SEA";"WR";25.9;11025;"10867";"16393";40;446;151;-74
"George Holani";"SEA";"RB";"null";12166;"12048";"UNK";39;447;110;1
"Xavier Hutchinson";"HOU";"WR";24;9854;"10218";"16201";39;448;152;-34
"Jaelen Gill";"LAC";"WR";"null";12029;"11867";"UNK";38;449;153;0
"Xavier Gipson";"NYJ";"WR";23.3;11481;"11306";"16416";37;450;154;-28
"Pierre Strong";"CLE";"RB";25.5;1312;"8116";"15733";36;451;111;36
"Brandon Powell";"MIN";"WR";28.8;6282;"5695";"13910";35;452;155;35
"Tejhaun Palmer";"ARI";"WR";24.1;12017;"11802";"UNK";34;453;156;3
"Jeff Wilson";"MIA";"RB";28.6;4282;"5284";"14017";34;454;112;34
"Xavier Johnson";"BUF";"WR";"null";11889;"11969";"UNK";31;455;157;1
"Daijun Edwards";"PIT";"RB";23.2;11967;"11857";"UNK";31;456;113;0
"Deshaun Fenwick";"NE";"RB";"null";12367;"12121";"UNK";30;457;114;0
"Zach Heins";"LAC";"TE";"null";11956;"11864";"UNK";30;458;65;1
"Nathaniel Peat";"DAL";"RB";"null";12057;"12007";"UNK";30;459;115;1
"Xavier Weaver";"ARI";"WR";23.7;12298;"11921";"UNK";27;460;158;-4
"Bru McCoy";"null";"WR";"null";11771;"11612";"UNK";25;461;159;1
"Tahj Brooks";"null";"RB";"null";11775;"11572";"UNK";25;462;116;0
"Parris Campbell";"PHI";"WR";26.9;831;"5880";"14112";25;463;160;25
"Ronnie Bell";"SF";"WR";24.4;9890;"10221";"16202";24;464;161;-7
"Tanner Hudson";"CIN";"TE";29.6;3343;"5409";"14370";23;465;66;23
"Tanner Mordecai";"SF";"QB";24.6;11895;"11924";"UNK";22;466;75;-2
"Jack Westover";"SEA";"TE";"null";11847;"12045";"UNK";19;467;67;0
"Jaylen Johnson";"LAC";"WR";"null";12010;"11874";"UNK";19;468;162;-4
"Tom Brady";"null";"QB";46.9;7732;"167";"5848";19;469;76;19
"Elijah Higgins";"ARI";"TE";23.6;9825;"10231";"16333";17;470;68;17
"Gavin Hardison";"MIA";"QB";"null";12276;"12149";"UNK";12;471;77;0
"Robert Woods";"HOU";"WR";32.2;391;"1352";"11228";11;472;163;-15
"Jaaron Hayek";"KC";"WR";"null";12019;"12170";"UNK";10;473;164;1
"Keilan Robinson";"JAX";"RB";24.3;11924;"11773";"UNK";10;474;117;0
"Josh Williams";"null";"RB";"null";11704;"11587";"UNK";10;475;118;1
"Kyle Sheets";"NO";"WR";"null";12093;"11901";"UNK";9;476;165;0
"Patrick Murtagh";"JAX";"TE";24.3;11093;"11245";"UNK";9;477;69;0
"Trey Knox";"MIN";"TE";"null";11735;"11601";"UNK";9;478;70;0
"Rakim Jarrett";"TB";"WR";23.4;9860;"9495";"16198";9;479;166;9
"Foster Moreau";"NO";"TE";27.1;8342;"5985";"14239";9;480;71;9
"Chris Collier";"BAL";"RB";"null";11850;"11963";"UNK";8;481;119;-1
"Miyan Williams";"null";"RB";"null";11753;"11578";"UNK";8;482;120;0
"Cole Burgess";"CIN";"WR";"null";11988;"12210";"UNK";7;483;167;0
"Michael Wiley";"WAS";"RB";23.6;11921;"11943";"UNK";7;484;121;0
"Jarquez Hunter";"null";"RB";"null";11707;"11569";"UNK";7;485;122;0
"Lorenzo Lingard";"JAX";"RB";"null";12034;"12226";"UNK";4;486;123;1
"Aidan Robbins";"CLE";"RB";"null";12058;"12080";"UNK";3;487;124;0
"Drake Stoops";"LAR";"WR";"null";11863;"12133";"UNK";2;488;168;-1
"Moose Muhammad";"null";"WR";"null";11745;"11614";"UNK";2;489;169;0
"Ty Johnson";"BUF";"RB";26.7;607;"6039";"14095";1;490;125;1
